Treatment,Rep,Section,DeadAlive,FishInMesoStart,FishInMesoEnd
0,1,3,1,23,21
0,1,3,1,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,1,3,0,23,21
0,2,1,1,30,26
0,2,1,1,30,26
0,2,1,1,30,26
0,2,1,1,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,2,1,0,30,26
0,3,3,1,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
0,3,3,0,31,30
2.5,1,1,1,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,1,1,0,27,26
2.5,2,3,1,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,2,3,0,27,26
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
2.5,3,2,0,23,23
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,1,1,0,17,17
6.5,2,3,1,27,25
6.5,2,3,1,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,2,3,0,27,25
6.5,3,2,1,22,20
6.5,3,2,1,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
6.5,3,2,0,22,20
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,1,1,0,23,23
10,2,3,1,28,24
10,2,3,1,28,24
10,2,3,1,28,24
10,2,3,1,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,2,3,0,28,24
10,3,2,1,27,23
10,3,2,1,27,23
10,3,2,1,27,23
10,3,2,1,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
10,3,2,0,27,23
14.5,1,1,1,23,17
14.5,1,1,1,23,17
14.5,1,1,1,23,17
14.5,1,1,1,23,17
14.5,1,1,1,23,17
14.5,1,1,1,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,1,1,0,23,17
14.5,2,3,1,24,20
14.5,2,3,1,24,20
14.5,2,3,1,24,20
14.5,2,3,1,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,2,3,0,24,20
14.5,3,2,1,23,21
14.5,3,2,1,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
14.5,3,2,0,23,21
21,1,3,1,18,11
21,1,3,1,18,11
21,1,3,1,18,11
21,1,3,1,18,11
21,1,3,1,18,11
21,1,3,1,18,11
21,1,3,1,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,1,3,0,18,11
21,2,2,1,17,15
21,2,2,1,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,2,2,0,17,15
21,3,3,1,17,15
21,3,3,1,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
21,3,3,0,17,15
